;Бланк заказа ООО ИКЦ КОНТРАКТ на 25.05.17;;;;;Сумма;4;Общий заказ;;Итого со скидкой;;;;;;;;
5445/0;;"DS185
Соль Мертвого моря  с лепестками роз (ведро 1200г)
7290006079381";DS185;1,24;2028;7290006079381;3;570р.;342р.;; - ;;;;;;;
5440/0;;"DS180
Соль Мертвого моря   (пакет 500г) 
7290006079343";DS180;0,51;1716;7290006079343;10;250р.;150р.;; - ;;;Натуральная соль Мертвого моря содержит единственный в мире минеральный состав, который благоприятно влияет как на кожу, так и на весь организм в целом. Практически все элементы таблицы Менделеева представлены в составе соли Мертвого моря. Высокая концентрация магния, калия, кальция, брома и йода оказывает общеукрепляющее действие. Способствует регенерации кожи, делает ее более упругой, улучшает тургор и кровообращение, укрепляет стенки сосудов, заживляет раны, активно участвует в обменных процессах. Рекомендуется использовать для ванн, компрессов, обертываний, ингаляций, полосканий и криомассажа.;;;;
5442/0;;"DS182
Соль Мертвого моря  с жасмином  (пакет 500г) 
7290006079350";DS182;0,51;1716;7290006079350;0;290р.;174р.;; - ;;;;;;;
5444/0;;"DS184
Соль Мертвого моря  с лепестками роз (пакет 500г)
7290006079367";DS184;0,51;1716;7290006079367;3;310р.;186р.;; - ;;;;;;;
;Dr.Sea;Уход за волосами;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
5823/0;;"DS252
Шампунь от перхоти  с экстрактом крапивы и растительными протеинами (350мл)
7290015816458";DS252;0,5;680;7290015816458;10;650р.;390р.;; - ;;;Шампунь содержит Пироктон Оламин и Салициловую кислоту. Деликатно очищает кожу головы, благодаря минералам  Мертвого моря и натуральным увлажняющим экстрактам, способствует устранению  перхоти. Уменьшает статическое электричество и придает кончикам волос однородный вид благодаря таким компонентам как поликватерниум 7, водоросли дуналиеллы солоноводной и экстракта крапивы.;;;;
5824/0;;"DS253
Шампунь  с маслами облепихи и манго (350мл) 
7290015816496";DS253;0,5;680;7290015816496;10;580р.;348р.;; - ;;;Разработан для защиты волос от негативного воздействия окружающей среды и солнечных лучей. Активные минералы воды Мертвого моря в сочетании с маслом облепихи, водорослью дуналиеллы солоноводной и экстрактом манго обеспечивают волосам идеальную защиту. Шампунь увлажняет и укрепляет корни волос. Рекомендуется  для сухих  волос.;;;;
5825/0;;"DS254
Шампунь  с гранатом и имбирем (350мл) 
7290015816489";DS254;0,5;680;7290015816489;9;580р.;348р.;; - ;;;Шампунь укрепляет и восстанавливает структуру волос. Сохраняет цвет . Изготовлен на основе фруктовых экстрактов – граната, имбиря и водоросли дуналиеллы солоноводной – в комплексе с минералами Мертвого моря. Питает и укрепляет корни волос, придает  яркий и сияющий вид. Подходит  для окрашенных волос.;;;;
5826/0;;"DS255
Шампунь  с маслами оливы, папайи и экстрактом зеленого чая (350мл)
7290015816472";DS255;0,5;680;7290015816472;6;580р.;348р.;; - ;;;Деликатно очищает волосы и кожу головы, увлажняет,  обеспечивает универсальную защиту. Защищает корни волос. Помогает снять раздражения на коже головы. Содержит минералы Мертвого моря, протеины, витамин Е и растительные экстракты. Рекомендуется  для нормальных волос.;;;;
5827/0;;"DS256
Кондиционер для волос  с кератином и витамином Е (350мл)
7290015816519";DS256;0,5;680;7290015816519;2;630р.;378р.;; - ;;;Комплекс минералов Мертвого моря и растительных экстрактов защищает волосы от вредного химического и механнческого воздействия. Входящий в состав кондиционера пантенол облегчает расчесывание и придает волосам блеск. Подходит для всех типов волос.;;;;
5565/0;;"DS257
Оздоровляющий грязевой шампунь  с экстрактами крапивы и ромашки (350мл)
7290015816465";DS257;0,5;680;7290015816465;12;630р.;378р.;; - ;;;Ухаживает за кожей головы, препятствует выпадению волос,  придает мягкость и блеск. Обеспечивает легкое расчесывание. Содержит минералы Мертвого моря, органическую вытяжку грязи, растительные экстракты крапивы и ромашки. Подходит для всех типов волос.;;;;
5828/0;;"DS258
Увлажняющий крем для волос  с силиконом, придающий блеск, не требующий смывания (350мл)
7290015816564";DS258;0,5;680;7290015816564;2;730р.;438р.;; - ;;;Легкий смягчающий крем для  ухода за волосами и легкой укладки. Восстанавливает поврежденные после окраски и химических процедур волосы.  Подчеркивает контуры прически, придает волосам гибкость и объем. Крем богат  минералами,  витаминами и силиконом, благодаря которым волосы приобретают жизненную силу и блеск.;;;;
5829/0;;"DS259
Маска для волос  с маслами облепихи и манго (350мл)
7290015816557";DS259;0,45;693;7290015816557;1;790р.;474р.;; - ;;;Маска прекрасно ухаживает за обезвоженными, тусклыми и секущимися волосами, питает кожу головы минералами, восстанавливает волосы по всей длине, наполняет их жизненной силой, защищает от воздействия солнечных лучей. Обогащена минералами Мертвого моря, витамином A, каротином и маслом манго. Рекомендуется для сухих волос.;;;;
